backend-1  | FROM inventory 
backend-1  | 2026-03-07 16:46:11,699 INFO sqlalchemy.engine.Engine SELECT sales.user_id AS sales_user_id, sales.store_id AS sales_store_id, sales.invoice_number AS sales_invoice_number, sales.subtotal AS sales_subtotal, sales.discount_amount AS sales_discount_amount, sales.tax_amount AS sales_tax_amount, sales.total AS sales_total, sales.deposit_paid AS sales_deposit_paid, sales.preorder_id AS sales_preorder_id, sales.status AS sales_status, sales.payment_method AS sales_payment_method, sales.notes AS sales_notes, sales.client_id AS sales_client_id, sales.sale_type AS sales_sale_type, sales.id AS sales_id, sales.created_at AS sales_created_at, sales.updated_at AS sales_updated_at, sales.is_deleted AS sales_is_deleted 
backend-1  | FROM sales 
backend-1  | WHERE sales.user_id IN ($1::UUID)
backend-1  | 2026-03-07 16:46:11,699 INFO sqlalchemy.engine.Engine [cached since 61.12s ago] (UUID('9c37f746-c086-42fb-8f2d-d30c56821e90'),)
backend-1  | 2026-03-07 16:46:11,703 INFO sqlalchemy.engine.Engine SELECT sale_items.sale_id AS sale_items_sale_id, sale_items.product_id AS sale_items_product_id, sale_items.product_name AS sale_items_product_name, sale_items.product_sku AS sale_items_product_sku, sale_items.quantity AS sale_items_quantity, sale_items.unit_price AS sale_items_unit_price, sale_items.discount_amount AS sale_items_discount_amount, sale_items.tax_amount AS sale_items_tax_amount, sale_items.total AS sale_items_total, sale_items.id AS sale_items_id, sale_items.created_at AS sale_items_created_at, sale_items.updated_at AS sale_items_updated_at, sale_items.is_deleted AS sale_items_is_deleted 
backend-1  | FROM sale_items 
backend-1  | WHERE sale_items.sale_id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID, $7::UUID, $8::UUID, $9::UUID, $10::UUID)
backend-1  | 2026-03-07 16:46:11,704 INFO sqlalchemy.engine.Engine [cached since 61.1s ago] (UUID('190e2343-9d91-4054-9e09-452f0fbdfc20'), UUID('9519eef6-654e-4dd7-bfd1-6f7d2060e222'), UUID('9ee8a4af-5a3b-4216-9123-5edefe1b0d3c'), UUID('2518cc23-6281-4a02-962a-d10f35db9c32'), UUID('947b8052-3d49-4d1c-8a73-bfba57b00506'), UUID('def337a5-9ef4-4fad-afe7-90ef2a5670d9'), UUID('f754e319-1d0b-4fbc-8461-5bb7ca62f668'), UUID('1dcad3e6-0317-4c1c-aebd-f53ac4c07c92'), UUID('b23fe839-79a1-4ccb-967c-a2d3939bb037'), UUID('75c49389-c0af-470c-a9e3-ad4f20dbe42d'))
backend-1  | 2026-03-07 16:46:11,708 INFO sqlalchemy.engine.Engine SELECT stores.organization_id, stores.name, stores.code, stores.address, stores.city, stores.state, stores.country, stores.phone, stores.email, stores.is_active, stores.id, stores.created_at, stores.updated_at, stores.is_deleted 
backend-1  | FROM stores 
backend-1  | WHERE stores.is_deleted = false AND stores.organization_id = $1::UUID ORDER BY stores.created_at DESC 
backend-1  |  LIMIT $2::INTEGER OFFSET $3::INTEGER
backend-1  | 2026-03-07 16:46:11,708 INFO sqlalchemy.engine.Engine [cached since 60.71s ago] (UUID('514f56da-9969-4611-bef5-91b3c8730870'), 50, 0)
backend-1  | 2026-03-07 16:46:11,714 INFO sqlalchemy.engine.Engine SELECT sales.store_id AS sales_store_id, sales.user_id AS sales_user_id, sales.invoice_number AS sales_invoice_number, sales.subtotal AS sales_subtotal, sales.discount_amount AS sales_discount_amount, sales.tax_amount AS sales_tax_amount, sales.total AS sales_total, sales.deposit_paid AS sales_deposit_paid, sales.preorder_id AS sales_preorder_id, sales.status AS sales_status, sales.payment_method AS sales_payment_method, sales.notes AS sales_notes, sales.client_id AS sales_client_id, sales.sale_type AS sales_sale_type, sales.id AS sales_id, sales.created_at AS sales_created_at, sales.updated_at AS sales_updated_at, sales.is_deleted AS sales_is_deleted 
backend-1  | FROM sales 
backend-1  | WHERE sales.store_id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID)
backend-1  | 2026-03-07 16:46:11,714 INFO sqlalchemy.engine.Engine [cached since 60.67s ago] (UUID('cfdc3d93-4903-448c-b884-0c3d116c3638'), UUID('00a945b0-f83a-4cde-8f4a-b756160a1da0'), UUID('3d46203c-6ab0-4529-9712-d0d755449169'), UUID('9d833598-86dc-4494-8074-59f9102071cb'), UUID('5c97a55d-7ee7-4681-864c-9deab2e958f1'), UUID('b33de460-76af-415a-b0bd-de7163dd156c'))
backend-1  | 2026-03-07 16:46:11,759 INFO sqlalchemy.engine.Engine SELECT stock_movements.store_id AS stock_movements_store_id, stock_movements.product_id AS stock_movements_product_id, stock_movements.from_store_id AS stock_movements_from_store_id, stock_movements.quantity AS stock_movements_quantity, stock_movements.movement_type AS stock_movements_movement_type, stock_movements.reference AS stock_movements_reference, stock_movements.notes AS stock_movements_notes, stock_movements.performed_by AS stock_movements_performed_by, stock_movements.id AS stock_movements_id, stock_movements.created_at AS stock_movements_created_at, stock_movements.updated_at AS stock_movements_updated_at, stock_movements.is_deleted AS stock_movements_is_deleted 
backend-1  | FROM stock_movements 
backend-1  | WHERE stock_movements.store_id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID)
backend-1  | 2026-03-07 16:46:11,759 INFO sqlalchemy.engine.Engine [cached since 60.68s ago] (UUID('cfdc3d93-4903-448c-b884-0c3d116c3638'), UUID('00a945b0-f83a-4cde-8f4a-b756160a1da0'), UUID('3d46203c-6ab0-4529-9712-d0d755449169'), UUID('9d833598-86dc-4494-8074-59f9102071cb'), UUID('5c97a55d-7ee7-4681-864c-9deab2e958f1'), UUID('b33de460-76af-415a-b0bd-de7163dd156c'))
backend-1  | 2026-03-07 16:46:11,787 INFO sqlalchemy.engine.Engine SELECT stock_movements.from_store_id AS stock_movements_from_store_id, stock_movements.product_id AS stock_movements_product_id, stock_movements.store_id AS stock_movements_store_id, stock_movements.quantity AS stock_movements_quantity, stock_movements.movement_type AS stock_movements_movement_type, stock_movements.reference AS stock_movements_reference, stock_movements.notes AS stock_movements_notes, stock_movements.performed_by AS stock_movements_performed_by, stock_movements.id AS stock_movements_id, stock_movements.created_at AS stock_movements_created_at, stock_movements.updated_at AS stock_movements_updated_at, stock_movements.is_deleted AS stock_movements_is_deleted 
backend-1  | FROM stock_movements 
backend-1  | WHERE stock_movements.from_store_id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID)
backend-1  | 2026-03-07 16:46:11,787 INFO sqlalchemy.engine.Engine [cached since 60.5s ago] (UUID('cfdc3d93-4903-448c-b884-0c3d116c3638'), UUID('00a945b0-f83a-4cde-8f4a-b756160a1da0'), UUID('3d46203c-6ab0-4529-9712-d0d755449169'), UUID('9d833598-86dc-4494-8074-59f9102071cb'), UUID('5c97a55d-7ee7-4681-864c-9deab2e958f1'), UUID('b33de460-76af-415a-b0bd-de7163dd156c'))
backend-1  | 2026-03-07 16:46:11,790 INFO sqlalchemy.engine.Engine SELECT users.store_id AS users_store_id, users.organization_id AS users_organization_id, users.email AS users_email, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.role AS users_role, users.phone AS users_phone, users.is_active AS users_is_active, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.is_deleted AS users_is_deleted 
backend-1  | FROM users 
backend-1  | WHERE users.store_id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID)
backend-1  | 2026-03-07 16:46:11,790 INFO sqlalchemy.engine.Engine [cached since 60.5s ago] (UUID('cfdc3d93-4903-448c-b884-0c3d116c3638'), UUID('00a945b0-f83a-4cde-8f4a-b756160a1da0'), UUID('3d46203c-6ab0-4529-9712-d0d755449169'), UUID('9d833598-86dc-4494-8074-59f9102071cb'), UUID('5c97a55d-7ee7-4681-864c-9deab2e958f1'), UUID('b33de460-76af-415a-b0bd-de7163dd156c'))
backend-1  | 2026-03-07 16:46:11,795 INFO sqlalchemy.engine.Engine SELECT inventory.store_id AS inventory_store_id, inventory.product_id AS inventory_product_id, inventory.quantity AS inventory_quantity, inventory.reserved_quantity AS inventory_reserved_quantity, inventory.id AS inventory_id, inventory.created_at AS inventory_created_at, inventory.updated_at AS inventory_updated_at, inventory.is_deleted AS inventory_is_deleted 
backend-1  | FROM inventory 
backend-1  | WHERE inventory.store_id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID)
backend-1  | 2026-03-07 16:46:11,796 INFO sqlalchemy.engine.Engine [cached since 60.5s ago] (UUID('cfdc3d93-4903-448c-b884-0c3d116c3638'), UUID('00a945b0-f83a-4cde-8f4a-b756160a1da0'), UUID('3d46203c-6ab0-4529-9712-d0d755449169'), UUID('9d833598-86dc-4494-8074-59f9102071cb'), UUID('5c97a55d-7ee7-4681-864c-9deab2e958f1'), UUID('b33de460-76af-415a-b0bd-de7163dd156c'))
backend-1  | 2026-03-07 16:46:11,820 INFO sqlalchemy.engine.Engine SELECT sale_items.sale_id AS sale_items_sale_id, sale_items.product_id AS sale_items_product_id, sale_items.product_name AS sale_items_product_name, sale_items.product_sku AS sale_items_product_sku, sale_items.quantity AS sale_items_quantity, sale_items.unit_price AS sale_items_unit_price, sale_items.discount_amount AS sale_items_discount_amount, sale_items.tax_amount AS sale_items_tax_amount, sale_items.total AS sale_items_total, sale_items.id AS sale_items_id, sale_items.created_at AS sale_items_created_at, sale_items.updated_at AS sale_items_updated_at, sale_items.is_deleted AS sale_items_is_deleted 
backend-1  | FROM sale_items 
backend-1  | WHERE sale_items.sale_id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID, $7::UUID, $8::UUID, $9::UUID, $10::UUID, $11::UUID, $12::UUID, $13::UUID, $14::UUID, $15::UUID, $16::UUID, $17::UUID, $18::UUID, $19::UUID, $20::UUID, $21::UUID, $22::UUID, $23::UUID, $24::UUID, $25::UUID, $26::UUID, $27::UUID, $28::UUID, $29::UUID, $30::UUID, $31::UUID, $32::UUID, $33::UUID, $34::UUID, $35::UUID, $36::UUID, $37::UUID, $38::UUID, $39::UUID, $40::UUID, $41::UUID, $42::UUID, $43::UUID, $44::UUID, $45::UUID, $46::UUID, $47::UUID, $48::UUID, $49::UUID, $50::UUID, $51::UUID, $52::UUID, $53::UUID, $54::UUID, $55::UUID, $56::UUID, $57::UUID, $58::UUID, $59::UUID, $60::UUID, $61::UUID, $62::UUID, $63::UUID, $64::UUID, $65::UUID, $66::UUID, $67::UUID, $68::UUID, $69::UUID, $70::UUID, $71::UUID, $72::UUID, $73::UUID, $74::UUID, $75::UUID, $76::UUID, $77::UUID, $78::UUID, $79::UUID, $80::UUID, $81::UUID, $82::UUID, $83::UUID, $84::UUID, $85::UUID, $86::UUID, $87::UUID, $88::UUID, $89::UUID, $90::UUID, $91::UUID, $92::UUID, $93::UUID, $94::UUID, $95::UUID, $96::UUID, $97::UUID, $98::UUID, $99::UUID, $100::UUID, $101::UUID, $102::UUID, $103::UUID, $104::UUID, $105::UUID, $106::UUID, $107::UUID, $108::UUID, $109::UUID, $110::UUID, $111::UUID, $112::UUID, $113::UUID, $114::UUID, $115::UUID, $116::UUID, $117::UUID, $118::UUID, $119::UUID, $120::UUID, $121::UUID, $122::UUID, $123::UUID, $124::UUID, $125::UUID, $126::UUID, $127::UUID, $128::UUID, $129::UUID, $130::UUID, $131::UUID, $132::UUID, $133::UUID, $134::UUID, $135::UUID, $136::UUID, $137::UUID, $138::UUID, $139::UUID, $140::UUID, $141::UUID, $142::UUID, $143::UUID, $144::UUID, $145::UUID, $146::UUID, $147::UUID, $148::UUID, $149::UUID, $150::UUID, $151::UUID, $152::UUID, $153::UUID, $154::UUID, $155::UUID, $156::UUID, $157::UUID, $158::UUID, $159::UUID, $160::UUID, $161::UUID, $162::UUID, $163::UUID, $164::UUID, $165::UUID, $166::UUID, $167::UUID, $168::UUID, $169::UUID, $170::UUID, $171::UUID, $172::UUID, $173::UUID, $174::UUID, $175::UUID, $176::UUID, $177::UUID, $178::UUID, $179::UUID, $180::UUID, $181::UUID, $182::UUID, $183::UUID, $184::UUID, $185::UUID, $186::UUID, $187::UUID, $188::UUID, $189::UUID, $190::UUID, $191::UUID, $192::UUID, $193::UUID, $194::UUID, $195::UUID, $196::UUID, $197::UUID, $198::UUID, $199::UUID, $200::UUID, $201::UUID, $202::UUID, $203::UUID, $204::UUID, $205::UUID, $206::UUID, $207::UUID, $208::UUID, $209::UUID, $210::UUID, $211::UUID, $212::UUID, $213::UUID, $214::UUID, $215::UUID, $216::UUID, $217::UUID, $218::UUID, $219::UUID, $220::UUID, $221::UUID, $222::UUID, $223::UUID, $224::UUID, $225::UUID, $226::UUID, $227::UUID, $228::UUID, $229::UUID, $230::UUID, $231::UUID, $232::UUID, $233::UUID, $234::UUID, $235::UUID, $236::UUID, $237::UUID, $238::UUID, $239::UUID, $240::UUID, $241::UUID, $242::UUID, $243::UUID, $244::UUID, $245::UUID, $246::UUID, $247::UUID, $248::UUID, $249::UUID, $250::UUID, $251::UUID, $252::UUID, $253::UUID, $254::UUID, $255::UUID, $256::UUID, $257::UUID, $258::UUID, $259::UUID, $260::UUID, $261::UUID, $262::UUID, $263::UUID, $264::UUID, $265::UUID, $266::UUID, $267::UUID, $268::UUID, $269::UUID, $270::UUID, $271::UUID, $272::UUID, $273::UUID, $274::UUID, $275::UUID, $276::UUID, $277::UUID, $278::UUID, $279::UUID, $280::UUID, $281::UUID, $282::UUID, $283::UUID, $284::UUID, $285::UUID, $286::UUID, $287::UUID, $288::UUID, $289::UUID, $290::UUID, $291::UUID, $292::UUID, $293::UUID, $294::UUID, $295::UUID, $296::UUID, $297::UUID, $298::UUID, $299::UUID, $300::UUID, $301::UUID, $302::UUID, $303::UUID, $304::UUID, $305::UUID, $306::UUID, $307::UUID, $308::UUID, $309::UUID, $310::UUID, $311::UUID, $312::UUID, $313::UUID, $314::UUID, $315::UUID, $316::UUID, $317::UUID, $318::UUID, $319::UUID, $320::UUID, $321::UUID, $322::UUID, $323::UUID, $324::UUID, $325::UUID, $326::UUID, $327::UUID, $328::UUID, $329::UUID, $330::UUID, $331::UUID, $332::UUID, $333::UUID, $334::UUID, $335::UUID, $336::UUID, $337::UUID, $338::UUID, $339::UUID, $340::UUID, $341::UUID, $342::UUID, $343::UUID, $344::UUID, $345::UUID, $346::UUID, $347::UUID, $348::UUID, $349::UUID, $350::UUID, $351::UUID, $352::UUID, $353::UUID, $354::UUID, $355::UUID, $356::UUID, $357::UUID, $358::UUID, $359::UUID, $360::UUID, $361::UUID, $362::UUID, $363::UUID, $364::UUID, $365::UUID, $366::UUID, $367::UUID, $368::UUID, $369::UUID, $370::UUID, $371::UUID, $372::UUID, $373::UUID, $374::UUID, $375::UUID, $376::UUID, $377::UUID, $378::UUID, $379::UUID, $380::UUID, $381::UUID, $382::UUID, $383::UUID, $384::UUID, $385::UUID, $386::UUID, $387::UUID, $388::UUID, $389::UUID, $390::UUID, $391::UUID, $392::UUID, $393::UUID, $394::UUID, $395::UUID, $396::UUID, $397::UUID, $398::UUID, $399::UUID, $400::UUID, $401::UUID, $402::UUID, $403::UUID, $404::UUID, $405::UUID, $406::UUID, $407::UUID, $408::UUID, $409::UUID, $410::UUID, $411::UUID, $412::UUID, $413::UUID, $414::UUID, $415::UUID, $416::UUID, $417::UUID, $418::UUID, $419::UUID, $420::UUID, $421::UUID, $422::UUID, $423::UUID, $424::UUID, $425::UUID, $426::UUID, $427::UUID, $428::UUID, $429::UUID, $430::UUID, $431::UUID, $432::UUID, $433::UUID, $434::UUID, $435::UUID, $436::UUID, $437::UUID, $438::UUID, $439::UUID, $440::UUID, $441::UUID, $442::UUID, $443::UUID, $444::UUID, $445::UUID, $446::UUID, $447::UUID, $448::UUID, $449::UUID, $450::UUID, $451::UUID, $452::UUID, $453::UUID, $454::UUID, $455::UUID, $456::UUID, $457::UUID, $458::UUID, $459::UUID, $460::UUID, $461::UUID, $462::UUID, $463::UUID, $464::UUID, $465::UUID, $466::UUID, $467::UUID, $468::UUID, $469::UUID, $470::UUID, $471::UUID, $472::UUID, $473::UUID, $474::UUID, $475::UUID, $476::UUID, $477::UUID, $478::UUID, $479::UUID, $480::UUID, $481::UUID, $482::UUID, $483::UUID, $484::UUID, $485::UUID, $486::UUID, $487::UUID, $488::UUID, $489::UUID, $490::UUID, $491::UUID, $492::UUID, $493::UUID, $494::UUID, $495::UUID, $496::UUID, $497::UUID, $498::UUID, $499::UUID, $500::UUID)
backend-1  | 2026-03-07 16:46:11,821 INFO sqlalchemy.engine.Engine [cached since 60.51s ago] (UUID('beb66fb4-3311-4c5a-8be1-bc534245f41f'), UUID('190e2343-9d91-4054-9e09-452f0fbdfc20'), UUID('1c469f68-2a94-46b7-9e4f-334116c0d6ac'), UUID('9519eef6-654e-4dd7-bfd1-6f7d2060e222'), UUID('9ee8a4af-5a3b-4216-9123-5edefe1b0d3c'), UUID('2518cc23-6281-4a02-962a-d10f35db9c32'), UUID('947b8052-3d49-4d1c-8a73-bfba57b00506'), UUID('def337a5-9ef4-4fad-afe7-90ef2a5670d9'), UUID('f754e319-1d0b-4fbc-8461-5bb7ca62f668'), UUID('1dcad3e6-0317-4c1c-aebd-f53ac4c07c92'), UUID('b23fe839-79a1-4ccb-967c-a2d3939bb037'), UUID('75c49389-c0af-470c-a9e3-ad4f20dbe42d'), UUID('10db7267-62ff-4f95-a5de-8ee93173275b'), UUID('c6c81ce2-75a5-4f33-88f2-560703dd24ea'), UUID('3249e50d-d520-4dcb-8832-9bc375eedc11'), UUID('8c3008d4-28c8-436c-8254-ab79534ebdd2'), UUID('8b928b4a-f6e7-440b-92a3-51f74d7bc9c1'), UUID('b1a07af0-c943-4bdb-8ed9-a7658690a075'), UUID('8a9bc7fa-4e77-4a59-8aaf-a9275ac342fa'), UUID('e27dc36c-0ba0-4536-a74b-6bde43919352'), UUID('0de89805-cd4b-48f1-9231-0d33198cf868'), UUID('beb0c091-aae8-4829-a5a7-9705eb140575'), UUID('bab0135a-427c-485a-9883-798b507d1263'), UUID('3b6c488e-17ca-40bb-abc4-8ab592aa3baf'), UUID('c783d9e8-1c38-4acd-bb15-6e50f91d5d78'), UUID('ad1bb326-4191-4961-b231-0cb8f8b4c829'), UUID('5452e066-8fed-421c-9b96-22ed161e6d89'), UUID('2745845d-f730-49db-a723-5da26c779c1b'), UUID('2e6716a1-aab3-443d-9f48-9d0b0dc33245'), UUID('a3aaca4f-a9bd-42f4-b910-a49bc630ba8e'), UUID('d02454f5-06cb-492e-9f94-4cb5d2646395'), UUID('da726cc2-3dda-4e1f-a9f2-cfbb08bf4ad8'), UUID('cf1ca1b7-4a1b-4f2a-a93d-978895b7e698'), UUID('78b4e3bd-4df5-48ee-8193-66faaec256e3'), UUID('471e5640-6a3c-4197-a1fa-2d8aca759fe3'), UUID('36f8eadc-c7ed-445e-ba32-0b8726a8e8d0'), UUID('af00adc6-7204-429d-8bb6-08abb599f4ec'), UUID('25ed5185-c410-4e12-86d7-8bcd1959efd0'), UUID('63422f63-da85-4fb2-a563-e3d7962fd640'), UUID('059bafa3-6a63-4ff5-a4bd-fd68a611b262'), UUID('5d379d69-8030-44a7-95b8-0b0ee94b97ca'), UUID('aa49c7bc-16c2-4e19-823d-ea445609764f'), UUID('860b1b72-4875-4ed8-99d4-b7f6f7ac21b1'), UUID('bd4824fb-407d-4ece-8c45-2faf54375c47'), UUID('582bc5c0-885c-4993-9370-64d9c3089a2f'), UUID('873a0d11-1c9a-4725-9f56-b681c1070f1e'), UUID('745abbc7-67da-4690-8211-b8bea08206d4'), UUID('025aec85-9994-4ca4-9128-864c8570bc6e'), UUID('0360037b-f774-4503-9d4c-34e405b4615c'), UUID('6197499a-7a0c-451d-abf8-24a14eaa1137') ... 400 parameters truncated ... UUID('6ef78635-99c3-4844-bc40-1716eb9cb665'), UUID('45dd42b5-2340-4aeb-8fb8-7239cffbb0da'), UUID('34f25669-d5f0-460b-9de2-4c637db19027'), UUID('c4721983-7a57-4f28-b002-8d0fc1363606'), UUID('3c1768e4-5375-4417-a996-9190bf801ef2'), UUID('1765f9e7-5f96-4697-9a3a-da50763f284a'), UUID('ae617199-5db4-42b0-9c1e-fea3cfbc0fa1'), UUID('dbd48484-0cfc-4f72-90b8-91f21169ab05'), UUID('d22e5253-1094-41a1-aef3-d1ac91cc4a2f'), UUID('0a6b8438-681f-40aa-9806-1c2467bfa311'), UUID('c1b64e32-9a31-4172-8af6-0f7ed36ce029'), UUID('73533924-e3ec-46da-9bb0-b5f809e89225'), UUID('959c15c2-2ed4-4e13-bdac-9ea809a8b022'), UUID('883f6eeb-ca16-4fc2-af7a-498eff8e2f47'), UUID('5f754940-4ec3-4812-abfc-add221fee0c4'), UUID('a0d8c85f-f214-42cc-8c6d-a2ce082adbb2'), UUID('686d58ce-b56a-4b2a-b1d7-7367f70a072c'), UUID('e50dcf14-821f-45d8-a216-dba8bd0f713d'), UUID('4895d789-c5e4-4fab-a868-a398c88bd236'), UUID('73d68c05-7a21-4a60-a015-67dae9699f46'), UUID('b65a6fe5-1e07-470d-999f-4984fdb30442'), UUID('77b61e7d-c6e1-4e60-9866-c995258d76bf'), UUID('09226705-c7d2-44ab-b83e-9a68d1cdf610'), UUID('d657fbb2-0be0-4c6a-8bda-1deb1cc81f5e'), UUID('9f187caa-67ce-4b3d-9c63-2dd1fb8111f7'), UUID('cf937852-07ac-48b6-acf4-3af2da00e579'), UUID('53930811-a96e-4299-9eaf-477a5639283e'), UUID('6e20efb5-541f-4fc0-93cf-840bc219f095'), UUID('c841fc06-7777-42af-aa14-cc2fe4cace3d'), UUID('99511dc1-1af3-4be8-997e-bdd82ee8e2f1'), UUID('8cad714d-2398-48f0-8e2e-ed880c68914d'), UUID('ebed8a0d-f5af-4ded-a180-c48b8e01f43d'), UUID('adbe51d2-bb2e-4f1e-9dbd-2e983aa8baf5'), UUID('0bca96c9-3a93-44e3-a37e-dc09ed50d1b3'), UUID('7a426b67-f834-4220-949e-37e0e3cd7097'), UUID('2fec59ac-ab7e-436f-b54f-0b5da00f3aac'), UUID('04efbbf3-26c3-44a5-a3b0-d8deffdea494'), UUID('bb11f472-74cf-412b-a16c-c85e63b464e7'), UUID('2a1fbe3d-278e-4a38-9fc5-147245a6fd76'), UUID('c96b3cce-c9b1-48da-8032-11dad8ad6b27'), UUID('8a0d4c43-af6d-4e24-8629-77da4c35808d'), UUID('7cc8fffa-ec9c-4d14-8a5b-851183bb6a6c'), UUID('ab1070d6-b5fd-4ee7-8765-7aec7f3518e2'), UUID('c7e74cb8-9432-43e0-b59d-0e5c154611d9'), UUID('2312cc80-b1a9-43ab-9160-5b11d69ba6fd'), UUID('3610f2de-56cc-4553-8138-eacd9db3a821'), UUID('e53a5efd-120f-41d9-a6f1-bcd646a7b292'), UUID('8fed6c9f-b30a-4bc3-a632-173501ce85a7'), UUID('3fcd2533-06b5-4820-a681-0b112ac98e6d'), UUID('1a4fc44c-4c23-41a7-8ae2-12462d1a4e21'))
backend-1  | 2026-03-07 16:46:11,871 INFO sqlalchemy.engine.Engine SELECT sale_items.sale_id AS sale_items_sale_id, sale_items.product_id AS sale_items_product_id, sale_items.product_name AS sale_items_product_name, sale_items.product_sku AS sale_items_product_sku, sale_items.quantity AS sale_items_quantity, sale_items.unit_price AS sale_items_unit_price, sale_items.discount_amount AS sale_items_discount_amount, sale_items.tax_amount AS sale_items_tax_amount, sale_items.total AS sale_items_total, sale_items.id AS sale_items_id, sale_items.created_at AS sale_items_created_at, sale_items.updated_at AS sale_items_updated_at, sale_items.is_deleted AS sale_items_is_deleted 
backend-1  | FROM sale_items 
